subject,co_occurence,object
CounterTop,1,SoapBottle
CounterTop,1,Knife
CounterTop,1,WineBottle
CounterTop,1,Toaster
CounterTop,1,Bowl
CounterTop,1,PepperShaker
CounterTop,1,ButterKnife
CounterTop,1,Spatula
Apple,1,TableTop
Potato,1,TableTop
SoapBottle,1,CounterTop
Toaster,1,CounterTop
Fork,1,CounterTop
Ladle,1,TableTop
Bread,1,TableTop
Fridge,1,Lettuce
Fridge,1,Egg
Lettuce,1,Fridge
Bowl,1,CounterTop
WineBottle,1,CounterTop
Mug,1,Sink
Spatula,1,CounterTop
Plate,1,TableTop
CoffeeMachine,1,CounterTop
SinkBasin,1,Mug
SinkBasin,1,DishSponge
SaltShaker,1,CounterTop
Pot,1,TableTop
Cup,1,TableTop
PepperShaker,1,CounterTop
Pan,1,StoveBurner
Pan,1,StoveBurner
ButterKnife,1,CounterTop
Tomato,1,TableTop
DishSponge,1,Sink
Egg,1,Fridge
Spoon,1,CounterTop
Knife,1,CounterTop
subject,co_occurence,object
Drawer,1,Knife
CounterTop,1,Spoon
CounterTop,1,Cup
CounterTop,1,Fork
CounterTop,1,Spatula
CounterTop,1,DishSponge
StoveBurner,1,Pot
Cabinet,1,Pan
TableTop,1,Tomato
TableTop,1,Bowl
TableTop,1,Plate
TableTop,1,Potato
TableTop,1,Apple
TableTop,1,Mug
TableTop,1,SaltShaker
TableTop,1,PepperShaker
Cabinet,1,SoapBottle
TableTop,1,Lettuce
TableTop,1,Bread
Pot,1,StoveBurner
Plate,1,TableTop
Fork,1,CounterTop
SoapBottle,1,Cabinet
Mug,1,TableTop
Apple,1,TableTop
Pan,1,Cabinet
Bowl,1,TableTop
Egg,1,Sink
Spatula,1,CounterTop
Potato,1,TableTop
Cup,1,CounterTop
SinkBasin,1,Egg
SaltShaker,1,TableTop
PepperShaker,1,TableTop
DishSponge,1,CounterTop
Bread,1,TableTop
Lettuce,1,TableTop
Tomato,1,TableTop
Spoon,1,CounterTop
Knife,1,Drawer
subject,co_occurence,object
Cabinet,1,Mug
StoveBurner,1,Kettle
CounterTop,1,SaltShaker
CounterTop,1,Spatula
CounterTop,1,Toaster
CounterTop,1,PepperShaker
CounterTop,1,Pot
CounterTop,1,CoffeeMachine
CounterTop,1,Knife
CounterTop,1,Tomato
CounterTop,1,Apple
CounterTop,1,Egg
CounterTop,1,Microwave
CounterTop,1,Bread
CounterTop,1,SoapBottle
CounterTop,1,Fork
CounterTop,1,Spoon
CounterTop,1,Potato
CounterTop,1,Bowl
CounterTop,1,Pan
CounterTop,1,ButterKnife
CounterTop,1,CreditCard
Pan,1,CounterTop
Microwave,1,CounterTop
Apple,1,CounterTop
CoffeeMachine,1,CounterTop
Fork,1,CounterTop
Kettle,1,StoveBurner
CreditCard,1,CounterTop
Bread,1,CounterTop
Plate,1,Sink
SoapBottle,1,CounterTop
Bowl,1,CounterTop
Mug,1,Cabinet
Spatula,1,CounterTop
Lettuce,1,Fridge
Toaster,1,CounterTop
SinkBasin,1,Cup
SinkBasin,1,Plate
SinkBasin,1,DishSponge
SaltShaker,1,CounterTop
Tomato,1,CounterTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
Pot,1,CounterTop
Fridge,1,Lettuce
Potato,1,CounterTop
DishSponge,1,Sink
Egg,1,CounterTop
Spoon,1,CounterTop
Knife,1,CounterTop
Cup,1,Sink
subject,co_occurence,object
CounterTop,1,Plate
CounterTop,1,Bread
CounterTop,1,CoffeeMachine
CounterTop,1,SoapBottle
CounterTop,1,Spatula
CounterTop,1,PepperShaker
CounterTop,1,ButterKnife
CounterTop,1,SaltShaker
CounterTop,1,DishSponge
TableTop,1,Pot
TableTop,1,Pan
TableTop,1,Cup
TableTop,1,Bowl
TableTop,1,WineBottle
TableTop,1,Mug
TableTop,1,Knife
TableTop,1,SprayBottle
TableTop,1,Lettuce
TableTop,1,Pen
TableTop,1,Pencil
TableTop,1,Apple
TableTop,1,Tomato
TableTop,1,Potato
Apple,1,TableTop
Apple,1,Bowl
Lettuce,1,TableTop
Egg,1,Fridge
Pen,1,TableTop
CoffeeMachine,1,CounterTop
Fork,1,Sink
SoapBottle,1,CounterTop
Fridge,1,Egg
Pencil,1,TableTop
Bowl,1,TableTop
WineBottle,1,TableTop
Spatula,1,CounterTop
Bread,1,CounterTop
SprayBottle,1,TableTop
Tomato,1,TableTop
Pan,1,TableTop
Cup,1,TableTop
SinkBasin,1,Spoon
SinkBasin,1,Fork
Pot,1,TableTop
SaltShaker,1,CounterTop
Potato,1,TableTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
Mug,1,TableTop
DishSponge,1,CounterTop
Spoon,1,Sink
Plate,1,CounterTop
Knife,1,TableTop
subject,co_occurence,object
CounterTop,1,Plate
CounterTop,1,PaperTowelRoll
CounterTop,1,Bread
CounterTop,1,Cup
CounterTop,1,SaltShaker
CounterTop,1,Spatula
CounterTop,1,PepperShaker
StoveBurner,1,Pot
TableTop,1,Spoon
TableTop,1,Mug
TableTop,1,CoffeeMachine
TableTop,1,Fork
TableTop,1,Tomato
TableTop,1,Apple
TableTop,1,Lettuce
TableTop,1,Potato
CounterTop,1,Pan
CounterTop,1,Bowl
CounterTop,1,SoapBottle
CounterTop,1,Knife
CounterTop,1,Toaster
CounterTop,1,ButterKnife
Plate,1,CounterTop
CoffeeMachine,1,TableTop
Fork,1,TableTop
Bread,1,CounterTop
Mug,1,TableTop
Fridge,1,Egg
Bowl,1,CounterTop
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
Potato,1,TableTop
SoapBottle,1,CounterTop
Egg,1,Fridge
Cup,1,CounterTop
SinkBasin,1,DishSponge
Pot,1,StoveBurner
SaltShaker,1,CounterTop
Pan,1,CounterTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
Tomato,1,TableTop
DishSponge,1,Sink
Lettuce,1,TableTop
Spoon,1,TableTop
Apple,1,TableTop
Knife,1,CounterTop
Toaster,1,CounterTop
subject,co_occurence,object
Drawer,1,Spatula
StoveBurner,1,Pot
CounterTop,1,Plate
CounterTop,1,SoapBottle
CounterTop,1,Knife
CounterTop,1,DishSponge
CounterTop,1,ButterKnife
CounterTop,1,CoffeeMachine
CounterTop,1,Spoon
CounterTop,1,Bread
CounterTop,1,Fork
CounterTop,1,Pan
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
CounterTop,1,Potato
CounterTop,1,Toaster
CounterTop,1,Cup
Drawer,1,Ladle
Cabinet,1,Bowl
Cabinet,1,Mug
Apple,1,Sink
Fridge,1,Egg
Fridge,1,Tomato
Fork,1,CounterTop
Ladle,1,Drawer
Pan,1,CounterTop
SoapBottle,1,CounterTop
Pot,1,StoveBurner
Tomato,1,Fridge
Potato,1,CounterTop
SaltShaker,1,CounterTop
Plate,1,CounterTop
Bowl,1,Cabinet
Mug,1,Cabinet
Toaster,1,CounterTop
Spatula,1,Drawer
Knife,1,CounterTop
Egg,1,Fridge
Cup,1,CounterTop
SinkBasin,1,Lettuce
SinkBasin,1,Apple
ButterKnife,1,CounterTop
CoffeeMachine,1,CounterTop
Lettuce,1,Sink
PepperShaker,1,CounterTop
DishSponge,1,CounterTop
Bread,1,CounterTop
Spoon,1,CounterTop
subject,co_occurence,object
CounterTop,1,ButterKnife
CounterTop,1,Spatula
CounterTop,1,PepperShaker
CounterTop,1,SoapBottle
CounterTop,1,SaltShaker
CounterTop,1,Apple
StoveBurner,1,Pan
Drawer,1,Fork
Drawer,1,Spoon
TableTop,1,Bowl
TableTop,1,Pot
TableTop,1,Cup
TableTop,1,Bread
TableTop,1,Knife
TableTop,1,Plate
TableTop,1,Mug
StoveBurner,1,Pan
TableTop,1,CoffeeMachine
TableTop,1,Potato
Egg,1,Fridge
Plate,1,TableTop
Fork,1,Drawer
Bread,1,TableTop
Apple,1,CounterTop
Lettuce,1,Fridge
Bowl,1,TableTop
Spatula,1,CounterTop
Knife,1,TableTop
Potato,1,TableTop
Tomato,1,Sink
Cup,1,TableTop
Fridge,1,Lettuce
Fridge,1,Egg
SinkBasin,1,Tomato
SinkBasin,1,DishSponge
SaltShaker,1,CounterTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
CoffeeMachine,1,TableTop
SoapBottle,1,CounterTop
Pan,1,StoveBurner
Pan,1,StoveBurner
Mug,1,TableTop
DishSponge,1,Sink
Pot,1,TableTop
Spoon,1,Drawer
subject,co_occurence,object
Cabinet,1,Pan
CounterTop,1,Spoon
CounterTop,1,DishSponge
CounterTop,1,Fork
CounterTop,1,CoffeeMachine
CounterTop,1,ButterKnife
CounterTop,1,Ladle
CounterTop,1,SoapBottle
CounterTop,1,Lettuce
CounterTop,1,Microwave
CounterTop,1,Potato
CounterTop,1,Mug
CounterTop,1,Spatula
CounterTop,1,PepperShaker
CounterTop,1,SaltShaker
StoveBurner,1,Pot
CounterTop,1,Ladle
CounterTop,1,Toaster
TableTop,1,Bread
TableTop,1,Plate
TableTop,1,Bowl
TableTop,1,Cup
TableTop,1,WineBottle
Egg,1,Sink
Toaster,1,CounterTop
Lettuce,1,CounterTop
Fork,1,CounterTop
SoapBottle,1,CounterTop
Fridge,1,Apple
Ladle,1,CounterTop
Ladle,1,CounterTop
Bread,1,TableTop
Mug,1,CounterTop
SaltShaker,1,CounterTop
Potato,1,CounterTop
Pan,1,Cabinet
Bowl,1,TableTop
WineBottle,1,TableTop
Spatula,1,CounterTop
Knife,1,Sink
Tomato,1,Sink
Apple,1,Fridge
SinkBasin,1,Tomato
SinkBasin,1,Knife
SinkBasin,1,Egg
ButterKnife,1,CounterTop
Pot,1,StoveBurner
PepperShaker,1,CounterTop
Microwave,1,CounterTop
Cup,1,TableTop
DishSponge,1,CounterTop
Plate,1,TableTop
Spoon,1,CounterTop
CoffeeMachine,1,CounterTop
subject,co_occurence,object
CounterTop,1,Spoon
CounterTop,1,ButterKnife
CounterTop,1,Lettuce
CounterTop,1,Toaster
CounterTop,1,CoffeeMachine
CounterTop,1,Mug
CounterTop,1,PepperShaker
CounterTop,1,Knife
CounterTop,1,SaltShaker
CounterTop,1,Spatula
CounterTop,1,SoapBottle
TableTop,1,Tomato
TableTop,1,Bread
TableTop,1,Cup
TableTop,1,Bowl
StoveBurner,1,Pan
CounterTop,1,Plate
CounterTop,1,Fork
CounterTop,1,Egg
CounterTop,1,Apple
StoveBurner,1,Pan
SoapBottle,1,CounterTop
Pot,1,Sink
Fork,1,CounterTop
Cup,1,TableTop
Tomato,1,TableTop
CoffeeMachine,1,CounterTop
Pan,1,StoveBurner
Pan,1,StoveBurner
Bowl,1,TableTop
Plate,1,CounterTop
Mug,1,CounterTop
Mug,1,CoffeeMachine
Bread,1,TableTop
Spatula,1,CounterTop
Knife,1,CounterTop
SinkBasin,1,Pot
SinkBasin,1,DishSponge
SaltShaker,1,CounterTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
Apple,1,CounterTop
Toaster,1,CounterTop
DishSponge,1,Sink
Egg,1,CounterTop
Spoon,1,CounterTop
Lettuce,1,CounterTop
subject,co_occurence,object
StoveBurner,1,Kettle
CounterTop,1,Spatula
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
CounterTop,1,Toaster
CounterTop,1,Knife
CounterTop,1,Pan
CounterTop,1,Mug
CounterTop,1,Potato
CounterTop,1,ButterKnife
CounterTop,1,Fork
CounterTop,1,Bread
CounterTop,1,Spoon
CounterTop,1,Plate
CounterTop,1,Cup
CounterTop,1,CoffeeMachine
CounterTop,1,SoapBottle
Sink,1,Apple
Sink,1,Lettuce
Sink,1,DishSponge
Cabinet,1,Pot
Cabinet,1,Bowl
SoapBottle,1,CounterTop
Apple,1,Sink
Toaster,1,CounterTop
Potato,1,CounterTop
Fork,1,CounterTop
Fridge,1,Egg
Fridge,1,Tomato
Kettle,1,StoveBurner
Pan,1,CounterTop
Tomato,1,Fridge
SaltShaker,1,CounterTop
Bowl,1,Cabinet
Egg,1,Fridge
Mug,1,CounterTop
Cup,1,CounterTop
Spatula,1,CounterTop
Knife,1,CounterTop
CoffeeMachine,1,CounterTop
Lettuce,1,Sink
ButterKnife,1,CounterTop
PepperShaker,1,CounterTop
DishSponge,1,Sink
Plate,1,CounterTop
Bread,1,CounterTop
Spoon,1,CounterTop
Pot,1,Cabinet
subject,co_occurence,object
CounterTop,1,HousePlant
CounterTop,1,DishSponge
CounterTop,1,Potato
CounterTop,1,CoffeeMachine
CounterTop,1,SoapBottle
CounterTop,1,Plate
CounterTop,1,Cup
CounterTop,1,Toaster
CounterTop,1,PepperShaker
CounterTop,1,SaltShaker
CounterTop,1,Pan
CounterTop,1,Glassbottle
StoveBurner,1,Kettle
CounterTop,1,ButterKnife
CounterTop,1,Spatula
CounterTop,1,Bowl
CounterTop,1,Knife
CounterTop,1,Ladle
CounterTop,1,Mug
CounterTop,1,Apple
CounterTop,1,CellPhone
CounterTop,1,Bread
CounterTop,1,Pot
Plate,1,CounterTop
Glassbottle,1,CounterTop
SoapBottle,1,CounterTop
Potato,1,CounterTop
HousePlant,1,CounterTop
Fork,1,Sink
Ladle,1,CounterTop
Pot,1,CounterTop
Kettle,1,StoveBurner
Bowl,1,CounterTop
Spatula,1,CounterTop
Knife,1,CounterTop
Lettuce,1,Fridge
CoffeeMachine,1,CounterTop
Cup,1,CounterTop
SinkBasin,1,Spoon
SinkBasin,1,Fork
SaltShaker,1,CounterTop
Egg,1,Fridge
PepperShaker,1,CounterTop
Fridge,1,Lettuce
Fridge,1,Tomato
Fridge,1,Egg
ButterKnife,1,CounterTop
Apple,1,CounterTop
Pan,1,CounterTop
Bread,1,CounterTop
Mug,1,CounterTop
CellPhone,1,CounterTop
DishSponge,1,CounterTop
Toaster,1,CounterTop
Tomato,1,Fridge
Spoon,1,Sink
